month,week,id,date,prod_0,prod_1,prod_2,prod_3,prod_4,prod_5,prod_6,prod_7,prod_8,prod_9,prod_10,prod_11,prod_15
2,4,lamyvbc4evcv9mxrrw7,09-02-2023,16.0,2.0,0.0,24.0,41.0,42.0,0.0,0.0,36.47,0.0,0.0,0.0,1255.04
2,4,lamyvbc4ipnrxe0vj29,09-02-2023,9.0,0.0,33.0,0.0,25.0,1.0,7.0,0.0,0.0,611.76,0.0,0.0,529.54
2,4,lamyvbc48mhtva0ipvo,09-02-2023,0.0,0.0,0.0,4.0,22.0,0.0,4.0,2.0,12.18,0.0,512.0,0.0,912.49
2,4,lamyvbc4lr1humkmz4,09-02-2023,18.0,0.0,6.0,35.0,0.0,0.0,0.0,0.0,28.75,552.32,0.0,0.0,1020.02
2,4,lamyvbc4sut6urngyem,09-02-2023,0.0,40.0,0.0,44.0,0.0,48.0,1.0,0.0,42.1,426.26,352.56,0.0,971.81
2,4,lamyvbc4x4cjqjojyy,09-02-2023,23.0,30.0,22.0,0.0,35.0,0.0,0.0,0.0,8.3,19.16,66.8,0.0,492.97
2,5,lamyvbcglydkb3ivwe,15-02-2023,0.0,0.0,10.0,11.0,22.0,0.0,0.0,0.0,422.71,39.44,0.0,895.09,587.7
2,5,lamyvbcgw1g75ss35as,15-02-2023,2.0,6.0,0.0,49.0,0.0,0.0,0.0,0.0,3.22,31.35,0.0,548.7,686.19
2,5,lamyvbcg99wg6totc5b,15-02-2023,0.0,18.0,36.0,28.0,0.0,48.0,12.0,0.0,0.0,990.65,0.0,403.63,1163.28
2,5,lamyvbcg62dumontod,15-02-2023,0.0,37.0,40.0,0.0,0.0,0.0,0.0,4.0,735.47,602.7,0.0,0.0,720.3
2,5,lamyvbcgpfaqkbh93d9,15-02-2023,49.0,0.0,0.0,40.0,0.0,0.0,0.0,19.0,412.53,3.33,848.14,0.0,1030.83
2,5,lamyvbcgs9jtsyxhkom,15-02-2023,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565.77,0.0,1035.9,1058.4
2,5,lamyvbcghbebrzpt2p6,15-02-2023,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,987.3,1021.89,0.0,1077.58,1042.89
2,5,lamyvbcg6rwijz4x3dq,15-02-2023,12.0,40.0,0.0,4.0,4.0,0.0,34.0,0.0,392.59,44.63,1076.1,550.06,619.25
2,5,lamyvbcgt7k6ekorey8,15-02-2023,33.0,0.0,0.0,3.0,0.0,30.0,0.0,0.0,0.0,896.19,1055.86,602.67,1032.43
2,5,lamyvbcgrokpnoxrad,15-02-2023,14.0,22.0,0.0,38.0,0.0,37.0,0.0,48.0,0.0,496.9,915.12,0.0,576.05
2,5,lamyvbcgx0vycbutsjj,15-02-2023,49.0,0.0,2.0,0.0,6.0,19.0,0.0,0.0,1069.05,840.08,0.0,0.0,1144.99
2,5,lamyvbcgjbo58royb3,16-02-2023,0.0,19.0,0.0,39.0,0.0,0.0,0.0,0.0,361.74,737.09,647.6,403.77,782.31
2,5,lamyvbcgx659z1m9msi,16-02-2023,0.0,33.0,0.0,0.0,0.0,14.0,4.0,33.0,590.91,0.0,786.06,0.0,1067.37
2,5,lamyvbcgg1karsmwoia,16-02-2023,0.0,0.0,8.0,0.0,0.0,41.0,13.0,8.0,49.54,808.32,843.73,423.31,1138.09
2,5,lamyvbcg91oayzww29,16-02-2023,0.0,37.0,22.0,0.0,42.0,48.0,44.0,0.0,592.9,376.48,364.12,0.0,531.8
2,5,lamyvbcg8kfeworc6oc,16-02-2023,23.0,0.0,0.0,46.0,0.0,38.0,23.0,0.0,907.77,642.33,386.22,0.0,753.38
2,5,lamyvbcg28yvqfwjlgg,16-02-2023,1.0,0.0,49.0,0.0,43.0,6.0,38.0,0.0,524.96,0.0,544.72,857.72,922.11
2,5,lamyvbcgwq0tdoy6ih,16-02-2023,7.0,14.0,0.0,18.0,36.0,0.0,0.0,0.0,1043.84,0.0,0.0,944.34,512.9
2,6,lamyvbcrx0i0h7u1bj,22-02-2023,12.0,0.0,45.0,0.0,0.0,33.0,0.0,33.0,6.15,397.93,315.19,5.8,853.05
2,6,lamyvbcrs2vci7vrhn,22-02-2023,0.0,20.0,48.0,17.0,38.0,17.0,49.0,4.0,181.45,0.0,0.0,0.0,608.48
2,6,lamyvbcrwb45sgwgmyh,22-02-2023,0.0,12.0,22.0,49.0,0.0,0.0,47.0,11.0,0.0,581.77,493.18,96.76,831.58
2,6,lamyvbcrukuir1f4czf,22-02-2023,0.0,0.0,0.0,3.0,0.0,0.0,33.0,0.0,3.57,0.0,0.0,261.29,963.02
2,6,lamyvbcrahzcueymuxa,22-02-2023,0.0,25.0,40.0,0.0,0.0,46.0,0.0,1.0,684.33,49.87,237.14,0.0,767.33
2,6,lamyvbcrrmgn8mqew9,23-02-2023,33.0,6.0,0.0,38.0,0.0,0.0,0.0,16.0,0.0,690.56,756.05,0.0,1270.76
2,6,lamyvbcr1iinazazcko,23-02-2023,44.0,12.0,0.0,30.0,0.0,0.0,0.0,0.0,29.47,0.0,44.6,0.0,1299.45
2,6,lamyvbcregr16vk916u,23-02-2023,0.0,0.0,0.0,0.0,0.0,6.0,8.0,21.0,0.0,0.0,0.0,0.0,572.96
3,7,lamyvbd3igjy7t0e1qn,01-03-2023,15.0,6.0,13.0,0.0,31.0,12.0,0.0,0.0,0.0,148.85,0.0,0.0,1098.05
3,7,lamyvbd4861f1sfi5un,01-03-2023,45.0,33.0,0.0,35.0,0.0,0.0,41.0,0.0,435.06,5.82,49.31,0.0,1177.68
3,7,lamyvbd4ounc5lsb2yh,01-03-2023,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,339.78,19.08,0.0,167.86,923.66
3,7,lamyvbd4tvzj5tgmnsk,01-03-2023,22.0,0.0,0.0,0.0,0.0,0.0,9.0,20.0,0.0,428.43,0.0,0.0,1215.57
3,7,lamyvbd4pljsxfzoi7e,01-03-2023,0.0,0.0,0.0,0.0,24.0,31.0,30.0,0.0,0.0,0.0,38.86,0.0,617.8
3,7,lamyvbd3hpunp7utio5,01-03-2023,0.0,16.0,36.0,5.0,0.0,0.0,0.0,0.0,405.72,0.0,221.34,0.0,1249.93
3,7,lamyvbd3zuwq0n1vysh,01-03-2023,35.0,0.0,0.0,30.0,44.0,0.0,0.0,0.0,0.0,0.0,241.46,0.0,1262.92
3,7,lamyvbd4ir1a1vhg1qq,01-03-2023,0.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,43.28,0.0,0.0,0.0,1258.19
3,7,lamyvbd3uwimdnfjys8,01-03-2023,0.0,0.0,23.0,41.0,0.0,46.0,29.0,0.0,0.0,0.0,227.26,251.65,882.38
3,7,lamyvbd325tbc86d81q,01-03-2023,41.0,0.0,4.0,0.0,18.0,2.0,43.0,0.0,0.0,270.43,0.0,0.0,606.83
3,7,lamyvbd35nk0c28m72i,01-03-2023,16.0,0.0,24.0,31.0,0.0,41.0,0.0,0.0,369.1,21.02,204.09,0.0,686.59
3,7,lamyvbd3c82joautqe,02-03-2023,37.0,47.0,35.0,0.0,26.0,13.0,0.0,17.0,13.8,27.4,411.86,5.43,769.13
3,7,lamyvbd4lqeu1ryfxh,02-03-2023,6.0,0.0,39.0,0.0,13.0,5.0,4.0,0.0,0.0,0.0,182.52,157.13,808.52
3,7,lamyvbd46fz8s9trls8,02-03-2023,26.0,0.0,5.0,0.0,24.0,0.0,11.0,0.0,0.0,4.32,119.19,17.11,1154.33
3,7,lamyvbd4wc0s1hzt2an,02-03-2023,21.0,30.0,0.0,28.0,24.0,8.0,10.0,27.0,0.0,0.0,147.18,0.0,995.5
3,7,lamyvbd4925kqu8i3p6,02-03-2023,18.0,15.0,0.0,36.0,0.0,37.0,37.0,0.0,0.0,0.0,0.0,0.0,1311.76
3,7,lamyvbd3nt5lum53wxo,02-03-2023,0.0,0.0,23.0,0.0,0.0,0.0,0.0,22.0,0.0,18.2,0.0,0.0,1149.67
3,7,lamyvbd4yoghu3ra3s,02-03-2023,0.0,35.0,38.0,30.0,5.0,43.0,43.0,46.0,0.0,19.29,0.0,82.73,1013.28
3,7,lamyvbd41gsdtqlaa8p,02-03-2023,0.0,0.0,0.0,16.0,4.0,0.0,0.0,10.0,0.0,29.89,0.0,275.67,874.55
3,7,lamyvbd4ak6v0f05d6b,02-03-2023,39.0,33.0,0.0,0.0,0.0,16.0,0.0,0.0,427.46,0.0,0.0,352.51,704.02
3,7,lamyvbd3jk02813upv,02-03-2023,33.0,0.0,0.0,32.0,22.0,0.0,0.0,44.0,0.0,370.7,0.0,0.0,1338.08
3,7,lamyvbd3fwjrmgqbu5,02-03-2023,0.0,0.0,0.0,0.0,26.0,0.0,0.0,26.0,0.0,34.55,425.93,100.42,742.04
3,7,lamyvbd3n5hl9dsf77p,02-03-2023,35.0,37.0,25.0,37.0,0.0,0.0,34.0,0.0,435.46,0.0,0.0,0.0,1285.54
3,7,lamyvbd33txts20cooh,02-03-2023,0.0,16.0,0.0,47.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,1350.95
3,7,lamyvbd3007ko72fgqvhe,02-03-2023,0.0,0.0,12.0,0.0,37.0,0.0,0.0,37.0,127.11,163.12,311.29,0.0,568.98
3,7,lamyvbd4dnry2ruj9zi,02-03-2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,95.5,145.87,0.0,0.0,1080.82
3,7,lamyvbd33sye6ntmk29,02-03-2023,0.0,0.0,0.0,0.0,20.0,0.0,0.0,27.0,345.2,89.67,191.15,0.0,960.58
3,8,lamyvbdgdjdzqo3gb9j,08-03-2023,17.0,18.0,0.0,0.0,41.0,0.0,0.0,35.0,0.0,29.41,341.47,0.0,1142.97
3,8,lamyvbdgyabrzoxk93,08-03-2023,36.0,43.0,0.0,49.0,0.0,2.0,4.0,44.0,0.0,4.55,4.67,499.88,1314.93
3,8,lamyvbdgkhmlbn71a7j,08-03-2023,0.0,41.0,0.0,0.0,0.0,49.0,0.0,3.0,17.48,0.0,338.82,0.0,796.35
3,8,lamyvbdg99dbr72gktb,08-03-2023,0.0,21.0,0.0,0.0,3.0,36.0,0.0,2.0,0.0,318.35,303.94,0.0,1286.33
3,8,lamyvbdgim6cwk0yo8a,08-03-2023,0.0,0.0,41.0,0.0,0.0,0.0,33.0,4.0,208.63,27.64,317.05,0.0,659.79
3,8,lamyvbdggf4bf7p5ayv,08-03-2023,34.0,0.0,0.0,25.0,29.0,46.0,0.0,49.0,379.84,24.58,0.0,353.49,1176.17
3,8,lamyvbdghrn4sm8c0wc,08-03-2023,0.0,36.0,28.0,31.0,0.0,16.0,0.0,17.0,0.0,699.71,369.52,0.0,1131.29
3,8,lamyvbdg7g8erdc931u,08-03-2023,0.0,11.0,17.0,0.0,5.0,10.0,0.0,39.0,249.76,8.24,0.0,0.0,1357.97
3,8,lamyvbdghjfdk5vdbpf,08-03-2023,34.0,33.0,44.0,0.0,0.0,9.0,5.0,32.0,751.2,601.43,0.0,0.0,835.94
3,8,lamyvbdg11g9mj7ggck,08-03-2023,49.0,0.0,9.0,46.0,22.0,25.0,0.0,0.0,103.64,35.59,0.0,0.0,659.77
3,8,lamyvbdgh50d1oowzbp,08-03-2023,27.0,44.0,41.0,0.0,30.0,0.0,0.0,13.0,28.24,0.0,0.0,0.0,854.99
3,8,lamyvbdgmf3h5juud0r,08-03-2023,7.0,0.0,33.0,0.0,0.0,45.0,2.0,0.0,300.94,2.01,241.88,0.0,1420.18
3,8,lamyvbdgkb2xf9546km,08-03-2023,0.0,38.0,42.0,0.0,0.0,0.0,0.0,41.0,16.79,164.16,0.0,0.0,915.26
3,8,lamyvbdg3lkdthy5ud3,09-03-2023,0.0,8.0,0.0,34.0,0.0,26.0,0.0,0.0,0.88,13.69,0.0,242.23,697.43
3,8,lamyvbdg9qewcc3puzj,09-03-2023,0.0,0.0,0.0,38.0,0.0,18.0,29.0,0.0,32.31,383.82,779.66,0.0,1270.52
3,8,lamyvbdgo6uekexp4xk,09-03-2023,0.0,6.0,39.0,34.0,0.0,0.0,0.0,16.0,677.54,0.0,825.67,0.0,1374.88
3,8,lamyvbdgsp191t33obf,09-03-2023,0.0,14.0,0.0,0.0,39.0,42.0,0.0,0.0,234.02,28.03,336.08,346.39,956.83
3,8,lamyvbdgi6kvjzwwo2,09-03-2023,19.0,21.0,37.0,0.0,0.0,0.0,0.0,16.0,425.6,710.41,665.27,0.0,969.86
3,8,lamyvbdghlezwv8wx1k,09-03-2023,13.0,0.0,0.0,0.0,0.0,5.0,21.0,0.0,557.65,44.93,0.0,356.79,1407.72
3,8,lamyvbdggi4aiaq2y7l,09-03-2023,0.0,0.0,23.0,0.0,32.0,0.0,0.0,3.0,425.49,632.92,0.0,0.0,1438.1
3,8,lamyvbdghufbalv4rd,09-03-2023,5.0,0.0,0.0,25.0,24.0,0.0,15.0,4.0,23.47,551.38,0.0,445.65,857.81
3,8,lamyvbdgq6nfiqduug,09-03-2023,16.0,34.0,0.0,0.0,28.0,0.0,13.0,0.0,235.38,327.71,0.0,0.0,1367.1
3,8,lamyvbdgnm89woz2wm,09-03-2023,1.0,12.0,0.0,26.0,0.0,11.0,1.0,40.0,271.69,768.65,728.89,0.0,1275.74
3,8,lamyvbdg6gg7dmugfa3,09-03-2023,0.0,46.0,48.0,0.0,0.0,8.0,0.0,0.0,0.0,1.28,72.67,818.97,978.09
3,9,lamyvbdsyrzhd3ah5yl,15-03-2023,47.0,0.0,9.0,25.0,30.0,0.0,0.0,0.0,29.49,0.0,524.73,318.98,1174.8
3,9,lamyvbds3n0xe1n6eif,15-03-2023,0.0,32.0,0.0,33.0,38.0,0.0,0.0,0.0,23.16,759.73,0.0,659.8,985.71
3,9,lamyvbdsgzd0r4vvu9,15-03-2023,4.0,49.0,39.0,0.0,43.0,45.0,0.0,30.0,532.92,862.13,0.0,544.61,800.17
3,9,lamyvbdsbodebdfjjsh,15-03-2023,0.0,27.0,7.0,48.0,2.0,0.0,47.0,0.0,21.65,0.0,583.77,0.0,1541.95
3,9,lamyvbdsz2luwvrmur,15-03-2023,0.0,34.0,29.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,623.01,0.0,1546.2
3,9,lamyvbdsh4z5ouw6o2,15-03-2023,0.0,0.0,33.0,12.0,27.0,15.0,0.0,33.0,1.58,2.61,0.0,586.61,835.18
3,9,lamyvbds24kmpopxwly,16-03-2023,0.0,8.0,42.0,0.0,0.0,26.0,6.0,0.0,49.88,638.42,860.64,0.0,1323.86
3,9,lamyvbds3kzbwbse9gv,16-03-2023,0.0,47.0,28.0,0.0,0.0,25.0,19.0,18.0,28.2,560.67,0.0,967.57,797.63
3,9,lamyvbdsywts4lc8wv,16-03-2023,0.0,25.0,0.0,0.0,35.0,18.0,35.0,0.0,832.53,14.9,0.0,0.0,796.84
3,9,lamyvbds67ta617sk1t,16-03-2023,47.0,16.0,0.0,20.0,23.0,0.0,12.0,31.0,590.02,0.0,640.85,0.0,1029.96
3,9,lamyvbdsqixvbkjb4fj,16-03-2023,5.0,0.0,19.0,30.0,11.0,19.0,0.0,0.0,7.45,0.0,531.9,557.93,898.12
3,9,lamyvbdscn60q3tv569,16-03-2023,43.0,17.0,33.0,0.0,30.0,12.0,1.0,1.0,580.43,16.16,310.06,0.0,1049.13
3,9,lamyvbdshw8tc2gn8ql,16-03-2023,12.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,731.77,0.0,0.0,816.96,799.72
3,10,lamyvbe45d96cvuwea3,22-03-2023,0.0,13.0,33.0,0.0,0.0,0.0,0.0,0.0,42.07,152.64,521.79,311.23,959.04
3,10,lamyvbe4prniozfn6mm,22-03-2023,6.0,0.0,39.0,5.0,0.0,0.0,44.0,0.0,27.93,175.71,127.81,0.0,1039.25
3,10,lamyvbe4umvci88pjep,22-03-2023,0.0,23.0,0.0,0.0,48.0,20.0,8.0,20.0,717.92,0.0,0.0,663.06,1167.67
3,10,lamyvbe40c3x7zdd70qg,22-03-2023,48.0,0.0,0.0,46.0,0.0,27.0,0.0,0.0,0.0,12.86,545.17,0.0,1325.65
3,10,lamyvbe4c57sliyat8,22-03-2023,32.0,31.0,0.0,0.0,0.0,0.0,0.0,20.0,120.88,222.72,0.0,0.0,1521.19
3,10,lamyvbe4944q6rcf7yf,22-03-2023,45.0,5.0,0.0,31.0,0.0,0.0,29.0,0.0,292.97,0.0,0.0,0.0,1444.88
3,10,lamyvbe4m6xd10tyv6m,22-03-2023,8.0,30.0,0.0,16.0,19.0,18.0,0.0,0.0,775.45,229.87,0.0,0.0,1115.07
3,10,lamyvbe4pd75c07kjy,22-03-2023,0.0,4.0,10.0,0.0,31.0,0.0,30.0,0.0,552.72,570.46,231.84,0.0,1404.35
3,10,lamyvbe4ucfxw4ou50c,22-03-2023,0.0,30.0,0.0,0.0,0.0,13.0,28.0,0.0,0.0,0.0,0.0,0.0,927.6
3,10,lamyvbe4xqs7w4irrb,22-03-2023,27.0,0.0,25.0,0.0,31.0,45.0,0.0,0.0,20.65,42.14,597.83,39.52,1061.55
3,10,lamyvbe4e6x37im2am,22-03-2023,40.0,9.0,0.0,19.0,33.0,0.0,0.0,0.0,38.5,13.29,0.0,129.32,1440.58
3,10,lamyvbe40wc73o6w0c8,22-03-2023,17.0,0.0,5.0,0.0,21.0,0.0,31.0,13.0,10.84,780.99,766.56,529.09,1384.52
3,10,lamyvbe45e63e7ql73j,22-03-2023,42.0,31.0,0.0,0.0,0.0,11.0,0.0,24.0,561.01,764.09,0.0,0.0,1147.25
3,10,lamyvbe40vp8vfvdgb6,22-03-2023,0.0,26.0,0.0,0.0,45.0,17.0,0.0,0.0,27.57,62.75,0.0,0.0,1182.89
3,10,lamyvbe4tb9axfs0bc,23-03-2023,11.0,0.0,40.0,0.0,10.0,22.0,47.0,38.0,6.91,25.87,0.0,569.39,1433.49
3,10,lamyvbe4vhgxplq23he,23-03-2023,15.0,13.0,3.0,39.0,37.0,0.0,43.0,41.0,380.97,19.25,0.0,728.11,1174.77
